LATITUDE,LONGITUDE,TIMESTAMP
35.348,36.918,1552576755
33.547,36.46,1552576755
33.511,36.443,1552576755
35.419,37.457,1552576755
33.511,36.486,1552576756
32.992,35.691,1552576756
34.924,36.731,1552576756
36.154,36.894,1552576756
35.778,36.224,1552576756
33.545,36.386,1552576756
33.511,36.486,1552576756
33.513,36.372,1552576756
36.285,36.851,1552576756
33.513,36.372,1552576757
33.511,36.486,1552576757
34.87,36.78,1552576757
34.924,36.731,1552576757
34.822,36.697,1552576757
33.539,36.365,1552576757
34.957,36.958,1552576757
33.511,36.486,1552576757
33.511,36.443,1552576757
35.274,37.281,1552576758
33.516,36.49,1552576758
33.511,36.443,1552576758
33.547,36.46,1552576758
33.517,36.277,1552576758
33.547,36.46,1552576758
33.511,36.486,1552576758
34.924,36.731,1552576758
34.822,36.697,1552576758
33.516,36.49,1552576758
33.511,36.443,1552576759
34.878,36.753,1552576759
33.547,36.46,1552576759
35.018,36.896,1552576759
34.924,36.731,1552576851
34.843,36.727,1552576851
33.516,36.49,1552576851
35.812,36.197,1552576851
33.545,36.386,1552576852
33.511,36.443,1552576852
33.231,36.202,1552576852
33.547,36.46,1552576852
34.957,36.958,1552576852
33.511,36.443,1552576852
34.658,36.15,1552576853
33.513,36.372,1552576853
35.909,37.373,1552576853
34.875,36.524,1552576854
35.444,36.65,1552576854
34.948,36.917,1552576854
34.87,36.78,1552576854
34.957,36.958,1552576854
34.956,36.977,1552576854
34.924,36.731,1552576854
33.564,36.371,1552576854
36.323,37.059,1552576855
33.516,36.49,1552576855
35.444,36.65,1552576855
33.55,36.4,1552576855
36.292,37.044,1552576855
35.406,36.822,1552576855
34.822,36.697,1552576855
34.924,36.731,1552576855
34.984,36.916,1552576855
33.517,36.277,1552576855
34.878,36.753,1552576855
34.894,36.496,1552576855
34.913,36.493,1552576855
33.571,36.405,1552576855
33.517,36.277,1552576855
34.883,36.575,1552576855
34.876,36.466,1552576855
36.143,36.524,1552576855
35.719,36.542,1552576856
32.758,36.366,1552576856
34.894,36.496,1552576856
35.374,36.689,1552576856
35.444,36.65,1552576856
33.528,36.384,1552576856
33.515,36.466,1552576856
33.516,36.49,1552576856
32.991,36.06,1552576856
34.804,36.639,1552576856
34.901,36.622,1552576856
35.996,37.303,1552576857
33.507,36.421,1552576857
33.522,36.458,1552576857
33.522,36.458,1552576857
36.483,37.196,1552576857
34.876,36.466,1552576857
33.511,36.443,1552576857
34.924,36.841,1552576857
34.822,36.697,1552576857
33.527,36.42,1552576857
34.875,36.524,1552576857
34.878,36.753,1552576857
34.822,36.697,1552576857
33.516,36.49,1552576857
35.406,36.822,1552576858
33.231,36.202,1552576858
35.374,36.689,1552576858
33.511,36.486,1552576858
33.522,36.458,1552576858
33.559,36.326,1552576858
36.183,37.255,1552576858
33.528,36.384,1552576858
33.511,36.443,1552576858
35.904,36.724,1552576859
33.511,36.486,1552576859
36.292,37.044,1552576859
34.924,36.841,1552576859
34.823,36.676,1552576859
35.444,36.65,1552576859
35.429,36.771,1552576859
33.571,36.405,1552576859
34.843,36.727,1552576859
33.527,36.42,1552576859
36.212,36.77,1552576860
35.812,36.197,1552576860
33.527,36.42,1552576860
33.517,36.277,1552576860
36.213,36.732,1552576860
33.516,36.49,1552576860
36.212,36.77,1552576860
35.406,36.822,1552576860
34.936,36.459,1552576860
32.551,36.187,1552576860
35.812,36.197,1552576860
35.657,36.44,1552576861
33.547,36.46,1552576861
33.516,36.49,1552576861
35.445,36.351,1552576861
34.87,36.78,1552576861
34.913,36.493,1552576861
34.862,36.706,1552576861
34.913,36.493,1552576861
34.875,36.524,1552576861
33.518,36.384,1552576861
33.511,36.486,1552576861
33.528,36.384,1552576861
33.516,36.49,1552576861
35.444,36.65,1552576861
34.895,36.679,1552576862
33.547,36.46,1552576862
34.862,36.706,1552576862
33.522,36.458,1552576862
34.843,36.727,1552576862
33.527,36.42,1552576862
34.913,36.493,1552576863
34.875,36.524,1552576863
33.527,36.42,1552576863
33.511,36.443,1552576863
36.212,36.77,1552576866
33.547,36.46,1552576867
33.511,36.486,1552576867
33.522,36.458,1552576867
33.513,36.35,1552576867
33.511,36.486,1552576867
33.527,36.42,1552576868
32.751,36.304,1552576868
33.522,36.458,1552576869
33.547,36.46,1552576870
33.511,36.486,1552576870
35.635,36.633,1552576874
35.648,36.677,1552576874
33.522,36.458,1552576874
35.018,36.896,1552576874
33.511,36.486,1552576875
33.547,36.46,1552576875
34.87,36.78,1552576875
34.862,36.706,1552576875
33.511,36.443,1552576875
35.406,36.822,1552576875
33.522,36.458,1552576875
33.747,36.706,1552576875
34.875,36.524,1552576876
36.483,37.196,1552576876
35.812,36.197,1552576876
33.55,36.4,1552576876
35.814,36.261,1552576876
33.547,36.46,1552576876
33.509,36.47,1552576876
33.511,36.443,1552576876
33.511,36.486,1552576876
33.516,36.49,1552576876
35.591,37.006,1552576877
33.528,36.529,1552576877
33.513,36.372,1552576877
33.516,36.49,1552576877
34.87,36.78,1552576877
33.522,36.458,1552576877
34.862,36.706,1552576877
35.814,36.321,1552576877
33.511,36.486,1552576877
33.513,36.372,1552576878
34.87,36.78,1552576878
34.984,36.916,1552576878
33.507,36.421,1552576878
33.528,36.529,1552576878
33.516,36.49,1552576878
34.901,36.622,1552576878
34.875,36.524,1552576878
34.801,36.712,1552576879
33.511,36.486,1552576879
34.87,36.78,1552576879
34.822,36.697,1552576879
35.812,36.197,1552576879
34.957,36.958,1552576879
32.992,35.691,1552576879
34.859,36.811,1552576879
35.812,36.197,1552576879
33.511,36.486,1552576879
34.938,36.945,1552576879
34.804,36.639,1552576880
33.516,36.49,1552576880
33.513,36.372,1552576880
34.948,36.917,1552576880
34.966,36.939,1552576880
32.988,36.326,1552576880
33.528,36.529,1552576880
35.973,37.297,1552576880
34.822,36.697,1552576880
32.992,35.691,1552576880
34.8,36.626,1552576880
33.047,36.304,1552576881
33.515,36.466,1552576881
33.516,36.49,1552576881
32.972,36.365,1552576881
34.913,36.493,1552576881
34.875,36.524,1552576881
34.877,36.468,1552576881
34.948,36.917,1552576881
33.528,36.529,1552576881
32.624,36.105,1552576881
34.822,36.697,1552576881
34.804,36.639,1552576881
32.568,36.315,1552576881
36.056,37.053,1552576881
33.511,36.486,1552576881
32.633,36.162,1552576882
34.957,36.958,1552576882
34.958,36.848,1552576882
33.513,36.372,1552576882
35.812,36.197,1552576882
33.511,36.486,1552576882
34.894,36.496,1552576882
34.913,36.493,1552576882
33.516,36.49,1552576883
36.285,36.851,1552576883
35.812,36.197,1552576883
34.938,36.945,1552576883
35.861,36.234,1552576883
32.736,36.067,1552576883
34.843,36.727,1552576883
34.877,36.468,1552576883
35.812,36.197,1552576883
32.669,36.06,1552576885
35.648,36.677,1552576885
34.822,36.697,1552576885
34.957,36.958,1552576885
32.629,36.224,1552576885
33.558,36.441,1552576885
34.862,36.706,1552576885
34.957,36.958,1552576885
33.747,36.706,1552576885
32.792,36.151,1552576886
34.938,36.945,1552576886
34.843,36.727,1552576886
34.894,36.496,1552576886
33.513,36.35,1552576886
33.547,36.46,1552576886
36.098,36.914,1552576886
34.801,36.712,1552576886
34.878,36.753,1552576886
33.019,36.127,1552576886
36.292,37.044,1552576886
34.868,36.732,1552576887
34.843,36.727,1552576887
33.528,36.529,1552576887
33.511,36.443,1552576887
34.938,36.945,1552576887
35.615,36.56,1552576887
33.528,36.529,1552576887
34.843,36.727,1552576888
33.528,36.529,1552576888
33.511,36.443,1552576888
32.629,36.224,1552576888
33.511,36.486,1552576888
35.791,36.214,1552576888
34.894,36.496,1552576888
33.516,36.49,1552576888
32.624,36.105,1552576888
34.957,36.958,1552576888
32.624,36.105,1552576888
33.522,36.458,1552576888
32.707,36.027,1552576888
34.894,36.496,1552576888
33.513,36.35,1552576888
32.624,36.105,1552576888
33.511,36.443,1552576888
34.958,36.848,1552576888
33.522,36.458,1552576889
33.517,36.277,1552576889
33.522,36.458,1552576889
34.859,36.811,1552576889
35.406,36.822,1552576889
35.812,36.197,1552576889
32.839,36.34,1552576889
32.611,36.118,1552576889
33.522,36.458,1552576889
34.938,36.945,1552576890
33.528,36.529,1552576890
32.611,36.118,1552576890
34.958,36.848,1552576890
36.152,36.474,1552576890
33.511,36.443,1552576891
33.528,36.529,1552576891
33.511,36.443,1552576891
32.624,36.105,1552576891
32.611,36.118,1552576891
34.822,36.697,1552576891
32.611,36.118,1552576891
33.511,36.443,1552576891
34.949,36.888,1552576891
33.511,36.486,1552576891
33.528,36.529,1552576892
34.877,36.468,1552576892
34.913,36.493,1552576892
33.747,36.706,1552576892
34.957,36.958,1552576892
36.585,37.043,1552576892
33.528,36.529,1552576892
34.843,36.727,1552576893
34.822,36.697,1552576893
35.904,36.724,1552576893
36.139,36.454,1552576893
32.707,36.027,1552576893
35.886,37.181,1552576893
33.528,36.529,1552576893
33.516,36.49,1552576893
35.812,36.197,1552576894
36.099,37.934,1552576894
35.9,37.439,1552576894
32.868,36.254,1552576894
33.507,36.421,1552576894
34.862,36.706,1552576895
33.516,36.49,1552576895
34.822,36.697,1552576895
36.084,36.503,1552576895
35.362,36.394,1552576895
33.528,36.529,1552576895
34.822,36.697,1552576895
33.516,36.49,1552576895
33.528,36.529,1552576895
35.812,36.197,1552576895
34.685,37.048,1552576895
35.812,36.197,1552576895
33.511,36.486,1552576895
32.963,36.255,1552576896
33.516,36.49,1552576896
32.792,36.151,1552576896
34.843,36.727,1552576896
34.801,36.712,1552576896
33.511,36.486,1552576896
34.822,36.697,1552576896
33.516,36.49,1552576896
35.287,36.744,1552576896
34.875,36.524,1552576897
34.843,36.727,1552576897
33.511,36.486,1552576897
33.516,36.49,1552576897
34.87,36.785,1552576897
35.891,37.194,1552576897
34.801,36.712,1552576897
34.843,36.727,1552576897
33.527,36.42,1552576897
32.846,36.257,1552576897
33.511,36.486,1552576897
35.812,36.197,1552576897
32.624,36.105,1552576898
33.473,36.307,1552576898
34.802,40.596,1552576898
34.948,36.917,1552576898
35.812,36.197,1552576898
36.292,37.044,1552576898
34.913,36.493,1552576898
33.511,36.486,1552576902
34.875,36.524,1552576902
35.758,36.627,1552576902
35.66,36.485,1552576902
36.271,37,1552576902
33.516,36.49,1552576902
36.164,37.061,1552576902
36.292,37.044,1552576902
35.973,37.297,1552576902
34.948,36.917,1552576902
33.516,36.49,1552576902
35.996,37.303,1552576902
34.901,36.622,1552576902
33.507,36.421,1552576902
33.511,36.486,1552576902
34.894,36.496,1552576902
33.522,36.458,1552576902
35.954,37.336,1552576902
34.843,36.727,1552576902
34.801,36.712,1552576902
34.802,40.596,1552576902
35.993,37.003,1552576902
36.292,37.044,1552576902
36.084,36.503,1552576902
35.805,36.278,1552576902
33.55,36.34,1552576902
34.924,36.731,1552576902
32.611,36.118,1552576902
33.527,36.42,1552576902
34.894,36.496,1552576902
32.754,36.131,1552576903
35.628,36.458,1552576903
36.248,37.055,1552576903
33.516,36.49,1552576903
36.049,36.452,1552576903
34.948,36.917,1552576903
33.471,36.289,1552576903
33.528,36.529,1552576903
33.019,36.127,1552576903
36.206,37.152,1552576903
33.231,36.202,1552576903
34.892,36.78,1552576903
34.843,36.727,1552576903
33.522,36.458,1552576903
33.516,36.49,1552576903
32.992,35.691,1552576903
36.206,37.152,1552576904
35.973,37.297,1552576904
35.86,36.368,1552576904
32.754,36.131,1552576904
34.924,36.731,1552576904
33.522,36.458,1552576904
33.511,36.486,1552576904
33.516,36.49,1552576904
34.886,36.876,1552576904
36.292,37.044,1552576904
34.898,36.681,1552576908
34.894,36.496,1552576916
34.862,36.706,1552577086
35.861,36.234,1552577086
35.861,36.234,1552577086
34.862,36.812,1552577086
33.522,36.458,1552577086
33.507,36.421,1552577086
36.248,37.055,1552577086
32.568,36.315,1552577086
35.891,37.194,1552577086
32.515,36.478,1552577086
36.202,37.113,1552577086
36.206,37.152,1552577086
32.754,36.131,1552577086
32.992,35.691,1552577086
33.539,36.365,1552577086
35.973,37.297,1552577086
32.754,36.131,1552577086
34.948,36.917,1552577087
35.97,37.259,1552577087
36.292,37.044,1552577087
35.737,37.047,1552577087
35.721,37.325,1552577087
32.992,35.691,1552577087
36.264,37.019,1552577087
36.194,36.81,1552577087
36.252,36.801,1552577087
33.516,36.49,1552577087
32.839,36.34,1552577087
32.624,36.105,1552577088
35.864,37.116,1552577088
36.116,36.515,1552577088
33.522,36.458,1552577088
34.898,36.681,1552577088
34.948,36.917,1552577088
32.6,36.16,1552577088
32.611,36.118,1552577088
32.611,36.118,1552577088
34.843,36.727,1552577088
35.406,36.822,1552577088
35.812,36.197,1552577088
36.264,37.019,1552577089
33.057,36.007,1552577089
34.658,36.15,1552577089
33.511,36.486,1552577089
33.522,36.458,1552577089
35.805,36.278,1552577090
34.822,36.697,1552577090
35.929,36.635,1552577090
36.248,37.055,1552577090
33.511,36.486,1552577090
35.832,36.342,1552577091
34.939,36.622,1552577091
34.877,36.468,1552577091
35.812,36.197,1552577091
35.686,36.389,1552577091
33.522,36.458,1552577091
35.86,36.368,1552577091
35.264,37.374,1552577091
34.892,36.78,1552577091
33.564,36.371,1552577091
33.516,36.49,1552577091
35.718,36.478,1552577091
34.894,36.496,1552577091
36.168,36.984,1552577091
36.116,36.515,1552577091
33.511,36.486,1552577091
35.739,36.398,1552577091
35.812,36.197,1552577091
34.892,36.78,1552577091
34.894,36.496,1552577092
34.822,36.697,1552577092
34.898,36.681,1552577092
33.516,36.49,1552577092
33.528,36.529,1552577092
34.901,36.622,1552577092
35.628,36.458,1552577092
33.511,36.486,1552577098
33.231,36.202,1552577098
33.516,36.49,1552577100
33.522,36.458,1552577100
35.965,36.921,1552577100
36.17,37.04,1552577100
35.619,36.595,1552577100
33.701,36.106,1552577100
33.231,36.202,1552577100
35.812,36.197,1552577100
33.511,36.486,1552577101
34.875,36.524,1552577101
33.231,36.202,1552577101
34.898,36.681,1552577101
33.511,36.486,1552577101
35.5,36.541,1552577101
33.522,36.458,1552577101
33.516,36.49,1552577101
33.533,36.287,1552577101
34.843,36.727,1552577102
34.862,36.706,1552577102
36.198,37.862,1552577102
33.516,36.49,1552577102
33.725,36.102,1552577102
34.948,36.917,1552577102
34.924,36.841,1552577102
34.938,36.945,1552577102
34.924,36.841,1552577102
33.513,36.35,1552577103
36.292,37.044,1552577103
33.516,36.49,1552577103
34.804,36.639,1552577103
33.533,36.287,1552577103
33.522,36.279,1552577103
33.511,36.486,1552577103
36.248,37.055,1552577103
33.516,36.49,1552577103
36.292,37.044,1552577104
33.516,36.49,1552577104
34.801,36.712,1552577105
33.511,36.486,1552577105
33.522,36.458,1552577105
33.516,36.49,1552577105
34.898,36.681,1552577105
33.558,36.441,1552577106
32.669,36.027,1552577106
32.754,36.131,1552577106
33.558,36.441,1552577106
35.433,36.587,1552577106
33.511,36.486,1552577106
32.669,36.027,1552577106
32.754,36.131,1552577106
33.516,36.49,1552577106
36.148,36.947,1552577106
35.957,36.714,1552577106
33.511,36.486,1552577107
33.516,36.49,1552577107
33.725,36.102,1552577107
33.516,36.49,1552577107
32.992,35.691,1552577110
35.812,36.197,1552577111
33.515,36.466,1552577111
33.511,36.486,1552577111
36.248,37.055,1552577111
34.984,36.916,1552577111
36.585,37.043,1552577111
35.975,36.968,1552577111
33.511,36.486,1552577112
32.584,36.196,1552577112
33.522,36.458,1552577112
33.231,36.202,1552577112
35.973,37.297,1552577112
32.839,36.34,1552577112
32.624,36.105,1552577112
33.516,36.49,1552577112
33.513,36.35,1552577112
34.924,36.731,1552577112
36.134,36.739,1552577112
33.511,36.486,1552577113
33.513,36.35,1552577113
33.701,36.106,1552577113
34.924,36.841,1552577113
34.859,36.811,1552577113
33.231,36.202,1552577113
36.292,37.044,1552577113
32.686,36.224,1552577113
33.511,36.486,1552577113
33.725,36.102,1552577113
35.812,36.197,1552577113
34.862,36.706,1552577114
33.522,36.458,1552577114
33.511,36.486,1552577114
32.619,36.267,1552577114
33.516,36.49,1552577114
35.891,37.194,1552577114
33.516,36.49,1552577114
36.254,37.081,1552577114
35.524,36.482,1552577114
33.516,36.49,1552577114
33.511,36.486,1552577115
35.894,37.314,1552577115
33.511,36.443,1552577115
34.894,36.496,1552577115
33.511,36.486,1552577115
33.517,36.277,1552577115
33.511,36.486,1552577116
32.736,36.067,1552577116
33.511,36.486,1552577116
33.516,36.49,1552577116
34.822,36.697,1552577116
35.714,36.529,1552577116
35.973,37.297,1552577116
35.406,36.822,1552577116
35.696,36.508,1552577116
33.516,36.49,1552577116
33.616,36.154,1552577117
33.517,36.277,1552577117
34.894,36.496,1552577117
35.976,36.614,1552577117
33.516,36.49,1552577117
35.891,37.194,1552577117
33.522,36.458,1552577117
35.737,37.047,1552577117
33.522,36.458,1552577117
33.511,36.486,1552577118
33.516,36.49,1552577118
33.231,36.202,1552577118
34.948,36.917,1552577118
33.69,36.096,1552577118
33.516,36.49,1552577118
36.17,37.04,1552577118
33.513,36.35,1552577118
36.27,36.708,1552577118
33.517,36.277,1552577118
33.725,36.102,1552577118
35.812,36.197,1552577118
35.996,37.303,1552577118
35.546,36.544,1552577119
33.516,36.49,1552577119
32.611,36.118,1552577119
33.231,36.202,1552577119
36.056,36.904,1552577119
34.822,36.697,1552577119
36.206,37.152,1552577119
35.97,37.259,1552577119
33.511,36.486,1552577119
33.516,36.49,1552577119
33.511,36.486,1552577119
33.725,36.102,1552577119
35.799,36.368,1552577120
32.611,36.118,1552577120
35.737,37.047,1552577120
36.206,37.152,1552577120
34.892,36.78,1552577120
33.725,36.102,1552577120
34.862,36.706,1552577120
36.179,36.953,1552577120
35.996,37.303,1552577120
35.97,37.259,1552577120
35.737,37.047,1552577120
35.973,37.297,1552577120
34.658,36.15,1552577120
36.206,37.152,1552577120
33.511,36.486,1552577120
34.913,36.493,1552577120
32.736,36.067,1552577120
36.098,36.914,1552577120
35.965,36.921,1552577121
33.701,36.106,1552577121
33.69,36.096,1552577121
33.517,36.277,1552577121
33.516,36.49,1552577121
36.248,37.055,1552577121
33.725,36.102,1552577122
32.611,36.118,1552577122
33.69,36.096,1552577122
33.69,36.096,1552577122
33.231,36.202,1552577122
33.725,36.102,1552577122
33.516,36.49,1552577122
35.97,37.259,1552577122
34.894,36.496,1552577124
33.69,36.096,1552577124
34.913,36.493,1552577124
34.875,36.691,1552577124
36.206,37.152,1552577124
33.511,36.486,1552577124
34.875,36.524,1552577124
35.771,37.248,1552577124
36.206,37.152,1552577124
33.528,36.529,1552577124
35.938,37.21,1552577124
35.429,36.771,1552577124
